Transaction_ID,Date,Customer_ID,Product,Quantity,Unit_Price,Total_Amount,Region
1,2025-07-23,CUST-1081,Keyboard,3,50.0,150,East
2,2025-09-17,CUST-1014,Smartphone,4,800.0,3200,West
3,2025-05-27,CUST-1003,Monitor,2,300.0,600,East
4,2025-11-18,CUST-1094,Keyboard,3,50.0,150,South
5,2025-12-31,CUST-1035,Monitor,1,300.0,300,South
6,2025-09-14,CUST-1031,Mouse,3,30.0,90,West
7,2025-08-01,CUST-1028,Tablet,2,450.0,900,North
8,2025-08-05,CUST-1017,Keyboard,4,50.0,200,South
9,2025-12-26,CUST-1094,Laptop,1,,1200,South
10,2025-07-25,CUST-1013,Tablet,3,450.0,1350,South
11,2025-02-12,CUST-1086,Keyboard,4,50.0,200,South
12,2025-11-24,CUST-1094,Laptop,2,1200.0,2400,North
13,2025-10-02,CUST-1069,Laptop,2,1200.0,2400,South
14,2025-10-03,CUST-1011,Keyboard,1,50.0,50,North
15,2025-11-12,CUST-1075,Tablet,1,450.0,450,East
16,2025-03-20,CUST-1054,Webcam,3,,240,North
17,2025-05-23,CUST-1004,Smartphone,4,800.0,3200,West
18,2025-02-12,CUST-1003,Laptop,4,1200.0,4800,East
19,2025-06-08,CUST-1011,Keyboard,2,50.0,100,North
20,2025-02-10,CUST-1027,Webcam,2,80.0,160,
21,2025-09-19,CUST-1029,Webcam,3,80.0,240,North
22,2025-04-15,CUST-1064,Webcam,3,80.0,240,North
23,2025-03-21,CUST-1077,Mouse,2,30.0,60,
24,2025-10-02,CUST-1003,Tablet,2,450.0,900,North
25,2025-06-17,CUST-1071,Laptop,4,1200.0,4800,West
26,2025-07-20,CUST-1025,Keyboard,4,50.0,200,West
27,2025-10-28,CUST-1091,Webcam,4,80.0,320,West
28,2025-11-21,CUST-1083,Smartphone,3,800.0,2400,North
29,2025-11-29,CUST-1089,Smartphone,4,800.0,3200,East
30,2025-12-15,CUST-1069,Headphones,1,150.0,150,West
31,2025-11-26,CUST-1053,Webcam,1,80.0,80,South
32,2025-02-03,CUST-1028,Smartphone,4,800.0,3200,South
33,2025-06-08,CUST-1057,Laptop,4,1200.0,4800,North
34,2025-12-24,CUST-1075,Tablet,2,450.0,900,East
35,2025-08-12,CUST-1035,Tablet,2,450.0,900,West
36,2025-05-03,CUST-1000,Keyboard,3,50.0,150,North
37,2025-01-30,CUST-1097,Smartphone,1,800.0,800,East
38,2025-05-06,CUST-1020,Monitor,1,300.0,300,South
